Filename,GPT Verdict,Diff Snippet
5902873_p10-s2.musicxml,"-        </note>
-      <note default-x=""321.19"" default-y=""-287.00"">
-        <chord />
-        <pitch>
-          <step>F</step>
-          <octave>2","--- 
+++ 
@@ -1,430 +1,363 @@
-<?xml version='1.0' encoding='utf-8'?>
-<score-partwise version=""3.1""><part-list><score-part id=""P2""><part-name>Piano</part-name></score-part></part-list><part id=""P2""><measure number=""112"" width=""410.25"">
-      <print>
-        <staff-layout number=""1"">
-          <staff-distance>87.00</staff-distance>
-          </staff-layout>
-        <staff-layout number=""2"">
-          <staff-distance>75.00</staff-distance>
-          </staff-layout>
-        </print>
-      <attributes><divisions>48</divisions>
-        <key>
-          <fifths>-1</fifths>
-          </key>
-        <staves>2</staves>
-        <clef number=""1"">
-          <sign>G</sign>
-          <line>2</line>
-          </clef>
-        <clef number=""2"">
-          <sign>F</sign>
-          <line>4</line>
-          </clef>
-        </attributes><note>
-        <rest measure=""yes"" />
-        <duration>192</duration>
-        <voice>1</voice>
-        <staff>1</staff>
-        </note>
-      <backup>
-        <duration>192</duration>
-        </backup>
-      <note default-x=""93.78"" default-y=""-312.00"">
-        <pitch>
-          <step>A</step>
-          <alter>-1</alter>
-          <octave>1</octave>
-          </pitch>
-        <duration>48</duration>
-        <voice>5</voice>
-        <type>quarter</type>
-        <accidental>flat</accidental>
-        <stem>up</stem>
-        <staff>2</staff>
-        </note>
-      <note default-x=""93.78"" default-y=""-277.00"">
-        <chord />
-        <pitch>
-          <step>A</step>
-          <alter>-1</alter>
-          <octave>2</octave>
-          </pitch>
-        <duration>48</duration>
-        <voice>5</voice>
-        <type>quarter</type>
-        <accidental>flat</accidental>
-        <stem>up</stem>
-        <staff>2</staff>
-        </note>
-      <note default-x=""163.39"" default-y=""-307.00"">
-        <pitch>
-          <step>B</step>
-          <alter>-1</alter>
-          <octave>1</octave>
-          </pitch>
-        <duration>96</duration>
-        <voice>5</voice>
-        <type>half</type>
-        <stem>up</stem>
-        <staff>2</staff>
-        </note>
-      <note default-x=""163.39"" default-y=""-272.00"">
-        <chord />
-        <pitch>
-          <step>B</step>
-          <alter>-1</alter>
-          <octave>2</octave>
-          </pitch>
-        <duration>96</duration>
-        <voice>5</voice>
-        <type>half</type>
-        <stem>up</stem>
-        <staff>2</staff>
-        </note>
-      <note default-x=""321.19"" default-y=""-322.00"">
-        <pitch>
-          <step>F</step>
-          <octave>1</octave>
-          </pitch>
-        <duration>48</duration>
-        <voice>5</voice>
-        <type>quarter</type>
-        <stem>up</stem>
-        <staff>2</staff>
-        <notations>
-          <slur type=""stop"" number=""1"" />
-          </notations>"
6915753_p1-s3.musicxml,"-        </note>
-      <note default-x=""156.37"" default-y=""-290.15"">
-        <pitch>
-          <step>C</step>
-          <octave>3</octave>
-","--- 
+++ 
@@ -1,953 +1,791 @@
-<?xml version='1.0' encoding='utf-8'?>
-<score-partwise version=""3.1""><part-list><score-part id=""P2""><part-name>Piano</part-name></score-part></part-list><part id=""P2""><measure number=""19"" width=""200.23"">
-      <print>
-        <staff-layout number=""1"">
-          <staff-distance>101.03</staff-distance>
-          </staff-layout>
-        <staff-layout number=""2"">
-          <staff-distance>99.13</staff-distance>
-          </staff-layout>
-        </print>
-      <attributes><divisions>2</divisions>
-        <key>
-          <fifths>1</fifths>
-          </key>
-        <staves>2</staves>
-        <clef number=""1"">
-          <sign>G</sign>
-          <line>2</line>
-          </clef>
-        <clef number=""2"">
-          <sign>F</sign>
-          <line>4</line>
-          </clef>
-        </attributes><note default-x=""114.31"" default-y=""-186.03"">
-        <pitch>
-          <step>D</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>quarter</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""114.31"" default-y=""-161.03"">
-        <chord />
-        <pitch>
-          <step>B</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>quarter</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""156.37"" default-y=""-181.03"">
-        <pitch>
-          <step>E</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>quarter</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""156.37"" default-y=""-156.03"">
-        <chord />
-        <pitch>
-          <step>C</step>
-          <octave>5</octave>
-          </pitch>
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>quarter</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        </note>
-      <backup>
-        <duration>4</duration>
-        </backup>
-      <note default-x=""102.42"" default-y=""-290.15"">
-        <pitch>
-          <step>F</step>
-          <octave>3</octave>
-          </pitch>
-        <duration>2</duration>
-        <voice>5</voice>
-        <type>quarter</type>
-        <accidental>natural</accidental>
-        <stem>down</stem>
-        <staff>2</staff>
-        </note>
-      <note default-x=""114.31"" default-y=""-285.15"">
-        <chord />
-        <pitch>
-          <step>G</step>
-          <alter>1</alter>
-          <octave>3</octave>
-          </pitch>
-        <duration>2</duration>
-        <voice>5</voice>
-        <type>quarter</type>
-        <accidental>sharp</accidental>
-        <stem>down</stem>
-        <staff>2</staff>"
5100073_p1-s2.musicxml,"-        <staff>1</staff>
-        <beam number=""1"">end</beam>
-        </note>
-      <note default-x=""237.32"" default-y=""-142.81"">
-        <pitch>","--- 
+++ 
@@ -1,848 +1,742 @@
-<?xml version='1.0' encoding='utf-8'?>
-<score-partwise version=""3.1""><part-list><score-part id=""P2""><part-name>Piano</part-name></score-part></part-list><part id=""P2""><measure number=""5"" width=""303.02"">
-      <print>
-        <staff-layout number=""1"">
-          <staff-distance>72.81</staff-distance>
-          </staff-layout>
-        <staff-layout number=""2"">
-          <staff-distance>65.00</staff-distance>
-          </staff-layout>
-        </print>
-      <attributes><divisions>2</divisions>
-        <key>
-          <fifths>-4</fifths>
-          </key>
-        <staves>2</staves>
-        <clef number=""1"">
-          <sign>G</sign>
-          <line>2</line>
-          </clef>
-        <clef number=""2"">
-          <sign>F</sign>
-          <line>4</line>
-          </clef>
-        </attributes><note default-x=""109.14"" default-y=""-132.81"">
-        <pitch>
-          <step>B</step>
-          <alter>-1</alter>
-          <octave>4</octave>
-          </pitch>
-        <duration>1</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        <beam number=""1"">begin</beam>
-        </note>
-      <note default-x=""109.14"" default-y=""-122.81"">
-        <chord />
-        <pitch>
-          <step>D</step>
-          <alter>-1</alter>
-          <octave>5</octave>
-          </pitch>
-        <duration>1</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""141.19"" default-y=""-152.81"">
-        <pitch>
-          <step>E</step>
-          <alter>-1</alter>
-          <octave>4</octave>
-          </pitch>
-        <duration>1</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        <beam number=""1"">end</beam>
-        </note>
-      <note default-x=""173.23"" default-y=""-142.81"">
-        <pitch>
-          <step>G</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>1</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        <beam number=""1"">begin</beam>
-        </note>
-      <note default-x=""173.23"" default-y=""-132.81"">
-        <chord />
-        <pitch>
-          <step>B</step>
-          <alter>-1</alter>
-          <octave>4</octave>
-          </pitch>
-        <duration>1</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""205.28"" default-y=""-152.81"">
-        <pitch>
-          <step>E</step>
-          <alter>-1</alter>
-          <octave>4</octave>
-          </pitch>
-        <duration>1</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>down</stem>"
6583966_p3-s2.musicxml,"-        <type>eighth</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""147.73"" default-y=""-139.16","--- 
+++ 
@@ -1,816 +1,710 @@
-<?xml version='1.0' encoding='utf-8'?>
-<score-partwise version=""3.1""><part-list><score-part id=""P2""><part-name>Piano</part-name></score-part></part-list><part id=""P2""><measure number=""36"" width=""314.51"">
-      <print>
-        <staff-layout number=""1"">
-          <staff-distance>89.16</staff-distance>
-          </staff-layout>
-        <staff-layout number=""2"">
-          <staff-distance>65.00</staff-distance>
-          </staff-layout>
-        </print>
-      <attributes><divisions>24</divisions>
-        <key>
-          <fifths>1</fifths>
-          </key>
-        <staves>2</staves>
-        <clef number=""1"">
-          <sign>G</sign>
-          <line>2</line>
-          </clef>
-        <clef number=""2"">
-          <sign>F</sign>
-          <line>4</line>
-          </clef>
-        </attributes><note default-x=""81.12"" default-y=""-164.16"">
-        <pitch>
-          <step>F</step>
-          <alter>1</alter>
-          <octave>4</octave>
-          </pitch>
-        <duration>18</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <dot />
-        <stem>down</stem>
-        <staff>1</staff>
-        <beam number=""1"">begin</beam>
-        </note>
-      <note default-x=""81.12"" default-y=""-154.16"">
-        <chord />
-        <pitch>
-          <step>A</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>18</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <dot />
-        <stem>down</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""81.12"" default-y=""-139.16"">
-        <chord />
-        <pitch>
-          <step>D</step>
-          <octave>5</octave>
-          </pitch>
-        <duration>18</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <dot />
-        <stem>down</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""125.16"" default-y=""-154.16"">
-        <pitch>
-          <step>A</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>6</duration>
-        <voice>1</voice>
-        <type>16th</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        <beam number=""1"">continue</beam>
-        <beam number=""2"">forward hook</beam>
-        </note>
-      <note default-x=""147.73"" default-y=""-164.16"">
-        <pitch>
-          <step>F</step>
-          <alter>1</alter>
-          <octave>4</octave>
-          </pitch>
-        <duration>12</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        <beam number=""1"">continue</beam>
-        </note>
-      <note default-x=""147.73"" default-y=""-154.16"">
-        <chord />
-        <pitch>
-          <step>A</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>12</duration>
-        <voice>1</voice>"
6189616_p2-s2.musicxml,"-        <notations>
-          <slur type=""end"" placement=""above"" number=""1"" />
-          </notations>
-        </note>
-      <note default-x=""235.52"" default-y=""-176.75"">","--- 
+++ 
@@ -1,858 +1,698 @@
-<?xml version='1.0' encoding='utf-8'?>
-<score-partwise version=""3.1""><part-list><score-part id=""P2""><part-name>Piano</part-name></score-part></part-list><part id=""P2""><measure number=""14"" width=""445.61"">
-      <print>
-        <staff-layout number=""1"">
-          <staff-distance>111.75</staff-distance>
-          </staff-layout>
-        <staff-layout number=""2"">
-          <staff-distance>88.34</staff-distance>
-          </staff-layout>
-        </print>
-      <attributes>
-        <divisions>4</divisions>
-        <key>
-          <fifths>-2</fifths>
-          </key>
-        <time>
-          <beats>3</beats>
-          <beat-type>4</beat-type>
-          </time>
-        <staves>2</staves>
-        <clef number=""1"">
-          <sign>G</sign>
-          <line>2</line>
-          </clef>
-        <clef number=""2"">
-          <sign>F</sign>
-          <line>4</line>
-          </clef>
-        </attributes>
-      <note>
-        <rest />
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <staff>1</staff>
-        </note>
-      <direction placement=""below"">
-        <direction-type>
-          <wedge type=""diminuendo"" number=""1"" default-y=""-78.33"" />
-          </direction-type>
-        <staff>1</staff>
-        </direction>
-      <note default-x=""161.30"" default-y=""-176.75"">
-        <pitch>
-          <step>A</step>
-          <alter>-1</alter>
-          <octave>4</octave>
-          </pitch>
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <accidental>flat</accidental>
-        <stem>down</stem>
-        <staff>1</staff>
-        <beam number=""1"">begin</beam>
-        <notations>
-          <slur type=""start"" placement=""above"" number=""1"" />
-          </notations>
-        </note>
-      <note default-x=""173.17"" default-y=""-171.75"">
-        <chord />
-        <pitch>
-          <step>B</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <accidental>natural</accidental>
-        <stem>down</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""173.17"" default-y=""-141.75"">
-        <chord />
-        <pitch>
-          <step>A</step>
-          <alter>-1</alter>
-          <octave>5</octave>
-          </pitch>
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <accidental>flat</accidental>
-        <stem>down</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""227.34"" default-y=""-181.75"">
-        <pitch>
-          <step>G</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        <beam number=""1"">continue</beam>"
6505652_p4-s2.musicxml,"-        <pitch>
-          <step>F</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>eighth</","--- 
+++ 
@@ -1,857 +1,719 @@
-<?xml version='1.0' encoding='utf-8'?>
-<score-partwise version=""3.1""><part-list><score-part id=""P2""><part-name>Piano</part-name></score-part></part-list><part id=""P2""><measure number=""34"" width=""448.95"">
-      <print>
-        <staff-layout number=""1"">
-          <staff-distance>95.85</staff-distance>
-          </staff-layout>
-        <staff-layout number=""2"">
-          <staff-distance>65.00</staff-distance>
-          </staff-layout>
-        </print>
-      <attributes><divisions>4</divisions>
-        <key>
-          <fifths>-1</fifths>
-          </key>
-        <staves>2</staves>
-        <clef number=""1"">
-          <sign>G</sign>
-          <line>2</line>
-          </clef>
-        <clef number=""2"">
-          <sign>F</sign>
-          <line>4</line>
-          </clef>
-        </attributes><direction placement=""below"">
-        <direction-type>
-          <wedge type=""diminuendo"" number=""1"" default-y=""-89.32"" />
-          </direction-type>
-        <staff>1</staff>
-        </direction>
-      <note default-x=""82.98"" default-y=""-205.85"">
-        <pitch>
-          <step>F</step>
-          <octave>3</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>quarter</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""82.98"" default-y=""-195.85"">
-        <chord />
-        <pitch>
-          <step>A</step>
-          <octave>3</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>quarter</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""82.98"" default-y=""-170.85"">
-        <chord />
-        <pitch>
-          <step>F</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>quarter</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        </note>
-      <note>
-        <rest />
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <staff>1</staff>
-        </note>
-      <note default-x=""210.01"" default-y=""-205.85"">
-        <pitch>
-          <step>F</step>
-          <octave>3</octave>
-          </pitch>
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        <beam number=""1"">begin</beam>
-        </note>
-      <note default-x=""210.01"" default-y=""-185.85"">
-        <chord />
-        <pitch>
-          <step>C</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""210.01"" default-y=""-170.85"">
-        <chord />"
5669861_p2-s4.musicxml,"-        </note>
-      <note default-x=""291.65"" default-y=""-150.25"">
-        <pitch>
-          <step>F</step>
-          <alter>-1</alter>
-          <","--- 
+++ 
@@ -1,1375 +1,960 @@
-<?xml version='1.0' encoding='utf-8'?>
-<score-partwise version=""3.1""><part-list><score-part id=""P2""><part-name>Piano</part-name></score-part></part-list><part id=""P2""><measure number=""18"" width=""525.96"">
-      <print>
-        <staff-layout number=""1"">
-          <staff-distance>125.25</staff-distance>
-          </staff-layout>
-        <staff-layout number=""2"">
-          <staff-distance>85.00</staff-distance>
-          </staff-layout>
-        </print>
-      <attributes>
-        <divisions>24</divisions>
-        <key>
-          <fifths>-6</fifths>
-          </key>
-        <staves>2</staves>
-        <clef number=""1"">
-          <sign>G</sign>
-          <line>2</line>
-          </clef>
-        <clef number=""2"">
-          <sign>F</sign>
-          <line>4</line>
-          </clef>
-        </attributes>
-      <note default-x=""128.78"" default-y=""-160.25"">
-        <pitch>
-          <step>G</step>
-          <alter>-1</alter>
-          <octave>5</octave>
-          </pitch>
-        <duration>6</duration>
-        <voice>1</voice>
-        <type>16th</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        <beam number=""1"">begin</beam>
-        <beam number=""2"">begin</beam>
-        <notations>
-          <slur type=""start"" placement=""above"" number=""1"" />
-          </notations>
-        </note>
-      <note default-x=""156.93"" default-y=""-150.25"">
-        <pitch>
-          <step>B</step>
-          <alter>-1</alter>
-          <octave>5</octave>
-          </pitch>
-        <duration>6</duration>
-        <voice>1</voice>
-        <type>16th</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        <beam number=""1"">continue</beam>
-        <beam number=""2"">continue</beam>
-        </note>
-      <note default-x=""185.08"" default-y=""-140.25"">
-        <pitch>
-          <step>D</step>
-          <alter>-1</alter>
-          <octave>6</octave>
-          </pitch>
-        <duration>6</duration>
-        <voice>1</voice>
-        <type>16th</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        <beam number=""1"">continue</beam>
-        <beam number=""2"">continue</beam>
-        </note>
-      <note default-x=""213.22"" default-y=""-135.25"">
-        <pitch>
-          <step>E</step>
-          <alter>-1</alter>
-          <octave>6</octave>
-          </pitch>
-        <duration>6</duration>
-        <voice>1</voice>
-        <type>16th</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        <beam number=""1"">end</beam>
-        <beam number=""2"">end</beam>
-        </note>
-      <note default-x=""264.46"" default-y=""-140.25"">
-        <pitch>
-          <step>D</step>
-          <alter>-1</alter>
-          <octave>6</octave>
-          </pitch>
-        <duration>6</duration>
-        <voice>1</voice>
-        <type>16th</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        <beam number=""1"">begin</beam>
-        <beam number=""2"">begin</beam>"
6404150_p6-s3.musicxml,"-        </note>
-      <note default-x=""125.17"" default-y=""-175.00"">
-        <chord />
-        <pitch>
-          <step>B</step>
-          <alter>-1","--- 
+++ 
@@ -1,734 +1,632 @@
-<?xml version='1.0' encoding='utf-8'?>
-<score-partwise version=""3.1""><part-list><score-part id=""P2""><part-name>Piano</part-name></score-part></part-list><part id=""P2""><measure number=""61"" width=""350.72"">
-      <print>
-        <staff-layout number=""1"">
-          <staff-distance>110.00</staff-distance>
-          </staff-layout>
-        <staff-layout number=""2"">
-          <staff-distance>75.00</staff-distance>
-          </staff-layout>
-        </print>
-      <attributes><divisions>12</divisions>
-        <key>
-          <fifths>-4</fifths>
-          </key>
-        <staves>2</staves>
-        <clef number=""1"">
-          <sign>G</sign>
-          <line>2</line>
-          </clef>
-        <clef number=""2"">
-          <sign>F</sign>
-          <line>4</line>
-          </clef>
-        </attributes><direction placement=""above"">
-        <direction-type>
-          <words default-y=""44.90"" relative-y=""-35.00"" font-style=""italic"" font-size=""12"">ten.</words>
-          </direction-type>
-        <staff>1</staff>
-        </direction>
-      <note default-x=""112.58"" default-y=""-215.00"">
-        <pitch>
-          <step>G</step>
-          <octave>3</octave>
-          </pitch>
-        <duration>36</duration>
-        <tie type=""start"" />
-        <voice>1</voice>
-        <type>half</type>
-        <dot />
-        <stem>up</stem>
-        <staff>1</staff>
-        <notations>
-          <tied type=""start"" />
-          </notations>
-        </note>
-      <note default-x=""112.58"" default-y=""-195.00"">
-        <chord />
-        <pitch>
-          <step>D</step>
-          <alter>-1</alter>
-          <octave>4</octave>
-          </pitch>
-        <duration>36</duration>
-        <tie type=""start"" />
-        <voice>1</voice>
-        <type>half</type>
-        <dot />
-        <stem>up</stem>
-        <staff>1</staff>
-        <notations>
-          <tied type=""start"" />
-          </notations>
-        </note>
-      <note default-x=""125.17"" default-y=""-190.00"">
-        <chord />
-        <pitch>
-          <step>E</step>
-          <alter>-1</alter>
-          <octave>4</octave>
-          </pitch>
-        <duration>36</duration>
-        <tie type=""start"" />
-        <voice>1</voice>
-        <type>half</type>
-        <dot />
-        <stem>up</stem>
-        <staff>1</staff>
-        <notations>
-          <tied type=""start"" />
-          </notations>
-        </note>
-      <note default-x=""112.58"" default-y=""-180.00"">
-        <chord />
-        <pitch>
-          <step>G</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>36</duration>
-        <tie type=""start"" />
-        <voice>1</voice>
-        <type>half</type>
-        <dot />
-        <stem>up</stem>
-        <staff>1</staff>
-        <notations>
-          <tied type=""start"" />
-          </notations>"
6421627_p3-s2.musicxml,"-          </pitch>
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <time-modification>
-          <actual-notes>3</actual-notes>
-          <","--- 
+++ 
@@ -1,968 +1,814 @@
-<?xml version='1.0' encoding='utf-8'?>
-<score-partwise version=""3.1""><part-list><score-part id=""P2""><part-name>Piano</part-name></score-part></part-list><part id=""P2""><measure number=""18"" width=""461.98"">
-      <print>
-        <staff-layout number=""1"">
-          <staff-distance>118.36</staff-distance>
-          </staff-layout>
-        <staff-layout number=""2"">
-          <staff-distance>89.98</staff-distance>
-          </staff-layout>
-        </print>
-      <attributes><divisions>12</divisions>
-        <key>
-          <fifths>-1</fifths>
-          </key>
-        <staves>2</staves>
-        <clef number=""1"">
-          <sign>G</sign>
-          <line>2</line>
-          </clef>
-        <clef number=""2"">
-          <sign>F</sign>
-          <line>4</line>
-          </clef>
-        </attributes><note default-x=""94.70"" default-y=""-193.36"">
-        <pitch>
-          <step>F</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>12</duration>
-        <voice>1</voice>
-        <type>quarter</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""106.56"" default-y=""-188.36"">
-        <chord />
-        <pitch>
-          <step>G</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>12</duration>
-        <voice>1</voice>
-        <type>quarter</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""94.70"" default-y=""-168.36"">
-        <chord />
-        <pitch>
-          <step>D</step>
-          <octave>5</octave>
-          </pitch>
-        <duration>12</duration>
-        <voice>1</voice>
-        <type>quarter</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""170.97"" default-y=""-168.36"">
-        <pitch>
-          <step>D</step>
-          <octave>5</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <time-modification>
-          <actual-notes>3</actual-notes>
-          <normal-notes>2</normal-notes>
-          </time-modification>
-        <stem>up</stem>
-        <staff>1</staff>
-        <beam number=""1"">begin</beam>
-        <notations>
-          <tuplet type=""start"" bracket=""no"" />
-          </notations>
-        </note>
-      <note default-x=""210.06"" default-y=""-163.36"">
-        <pitch>
-          <step>E</step>
-          <octave>5</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <time-modification>
-          <actual-notes>3</actual-notes>
-          <normal-notes>2</normal-notes>
-          </time-modification>
-        <stem>up</stem>
-        <staff>1</staff>
-        <beam number=""1"">continue</beam>
-        </note>
-      <note default-x=""249.15"" default-y=""-158.36"">
-        <pitch>
-          <step>F</step>
-          <octave>5</octave>"
5986599_p1-s2.musicxml,"-        <duration>2</duration>
-        <voice>5</voice>
-        <type>quarter</type>
-        <staff>2</staff>
-        </note>
-      <backup>
-        <duration>6</duration>
-","--- 
+++ 
@@ -1,890 +1,765 @@
-<?xml version='1.0' encoding='utf-8'?>
-<score-partwise version=""3.1""><part-list><score-part id=""P2""><part-name>Piano</part-name></score-part></part-list><part id=""P2""><measure number=""8"" width=""214.65"">
-      <print>
-        <staff-layout number=""1"">
-          <staff-distance>119.26</staff-distance>
-          </staff-layout>
-        <staff-layout number=""2"">
-          <staff-distance>73.44</staff-distance>
-          </staff-layout>
-        </print>
-      <attributes><divisions>2</divisions>
-        <key>
-          <fifths>-3</fifths>
-          </key>
-        <staves>2</staves>
-        <clef number=""1"">
-          <sign>G</sign>
-          <line>2</line>
-          </clef>
-        <clef number=""2"">
-          <sign>F</sign>
-          <line>4</line>
-          </clef>
-        </attributes><note default-x=""104.18"" default-y=""-224.26"">
-        <pitch>
-          <step>G</step>
-          <octave>3</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>half</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""104.18"" default-y=""-214.26"">
-        <chord />
-        <pitch>
-          <step>B</step>
-          <alter>-1</alter>
-          <octave>3</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>half</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""104.18"" default-y=""-199.26"">
-        <chord />
-        <pitch>
-          <step>E</step>
-          <alter>-1</alter>
-          <octave>4</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>half</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        </note>
-      <note>
-        <rest />
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>quarter</type>
-        <staff>1</staff>
-        </note>
-      <backup>
-        <duration>6</duration>
-        </backup>
-      <note default-x=""104.18"" default-y=""-322.70"">
-        <pitch>
-          <step>E</step>
-          <alter>-1</alter>
-          <octave>2</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>5</voice>
-        <type>half</type>
-        <stem>up</stem>
-        <staff>2</staff>
-        </note>
-      <note default-x=""104.18"" default-y=""-287.70"">
-        <chord />
-        <pitch>
-          <step>E</step>
-          <alter>-1</alter>
-          <octave>3</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>5</voice>
-        <type>half</type>
-        <stem>up</stem>
-        <staff>2</staff>
-        </note>
-      <note>
-        <rest />"
